timestamp,PT1_bar,PT2_bar,LC1_N,LC2_N,Flow_Lmin
12:51:02.745955,-182.58590698242188,-182.58590698242188,-100.2349853515625,-100.64979553222656,-9.556462287902832
12:51:02.816210,-202.32004165649414,-202.32004165649414,-101.3145923614502,-101.35244369506836,-9.64037036895752
12:51:02.880587,-199.87377166748047,-199.87377166748047,-100.35879135131836,-100.45105934143066,-9.553938865661621
12:51:02.947302,-200.8816146850586,-200.8816146850586,-100.30516624450684,-100.06464958190918,-9.526731491088867
12:51:03.013863,-202.2806167602539,-202.2806167602539,-101.3003921508789,-101.33430480957031,-9.638635635375977
12:51:03.079458,-200.11981964111328,-200.11981964111328,-100.39743423461914,-100.46841621398926,-9.554254531860352
12:51:03.129720,-201.820068359375,-201.820068359375,-100.97784996032715,-101.14503860473633,-9.628225326538086
12:51:03.197645,-202.23329544067383,-202.23329544067383,-101.29566192626953,-101.1552906036377,-9.589583396911621
12:51:03.258753,-199.9668312072754,-199.9668312072754,-100.37772178649902,-100.46210289001465,-9.554411888122559
12:51:03.320864,-202.35946655273438,-202.35946655273438,-101.33114814758301,-101.36506080627441,-9.6420259475708
12:51:03.391008,-200.85954666137695,-200.85954666137695,-101.07484817504883,-101.2112808227539,-9.631616592407227
12:51:03.453528,-200.65765380859375,-200.65765380859375,-100.1182746887207,-100.31147956848145,-9.546683311462402
12:51:03.516666,-202.3232078552246,-202.3232078552246,-101.33824348449707,-101.3761043548584,-9.643051147460938
12:51:03.577384,-200.72389602661133,-200.72389602661133,-100.11116981506348,-100.07411003112793,-9.530043601989746
12:51:03.632594,-202.36736297607422,-202.36736297607422,-100.83353996276855,-101.00939750671387,-9.620339393615723
12:51:03.703590,-202.34054565429688,-202.34054565429688,-101.04804039001465,-100.86507797241211,-9.607327461242676
12:51:03.764894,-200.41160583496094,-200.41160583496094,-100.46052932739258,-100.50863265991211,-9.55693531036377
12:51:03.827511,-202.35631942749023,-202.35631942749023,-101.32641792297363,-101.26096725463867,-9.59376335144043
12:51:03.888460,-199.91636276245117,-199.91636276245117,-100.55594444274902,-100.89189529418945,-9.61245346069336
12:51:03.950934,-200.75544357299805,-200.75544357299805,-100.52204132080078,-100.55357933044434,-9.560720443725586
12:51:04.010022,-202.40047454833984,-202.40047454833984,-100.93447685241699,-100.93290328979492,-9.61497688293457
12:51:04.065795,-200.49362182617188,-200.49362182617188,-100.1182746887207,-100.30674934387207,-9.545973777770996
12:51:04.129667,-202.3358154296875,-202.3358154296875,-101.33509635925293,-101.36899948120117,-9.642499923706055
12:51:04.201094,-202.26484298706055,-202.26484298706055,-101.3027572631836,-101.34061813354492,-9.63981819152832
12:51:04.265997,-199.73499298095703,-199.73499298095703,-100.3154182434082,-100.43292045593262,-9.552755355834961
12:51:04.328599,-202.3421287536621,-202.3421287536621,-101.32641792297363,-101.35401725769043,-9.640054702758789
12:51:04.389189,-200.76807022094727,-200.76807022094727,-100.23103713989258,-100.66950798034668,-9.60212230682373
12:51:04.450395,-200.6418800354004,-200.6418800354004,-100.52204132080078,-100.56619644165039,-9.562376976013184
12:51:04.505424,-202.3105812072754,-202.3105812072754,-101.3398265838623,-101.37767791748047,-9.642105102539062
12:51:04.568132,-200.79172134399414,-200.79172134399414,-100.04651069641113,-100.20343780517578,-9.541399955749512
12:51:04.638885,-202.41941452026367,-202.41941452026367,-100.9187126159668,-100.40532112121582,-9.541163444519043
12:51:04.695061,-202.04875946044922,-202.04875946044922,-100.86271286010742,-101.07879638671875,-9.624835014343262
12:51:04.756332,-200.64977645874023,-200.64977645874023,-100.51809310913086,-100.55594444274902,-9.560956954956055
12:51:04.819555,-202.4509620666504,-202.4509620666504,-101.0575008392334,-100.92107772827148,-9.614188194274902
12:51:04.882219,-200.6545066833496,-200.6545066833496,-100.52361488342285,-100.56856155395508,-9.562456130981445
12:51:04.952983,-200.52675247192383,-200.52675247192383,-100.50074577331543,-100.54884910583496,-9.561351776123047
12:51:05.015382,-202.4146842956543,-202.4146842956543,-101.35244369506836,-101.20970726013184,-9.595419883728027
12:51:05.078622,-200.47943115234375,-200.47943115234375,-100.49128532409668,-100.5417537689209,-9.561036109924316
12:51:05.129144,-201.43680572509766,-201.43680572509766,-101.1552906036377,-101.2751579284668,-9.637767791748047
12:51:05.197566,-202.30585098266602,-202.30585098266602,-101.1245346069336,-100.89426040649414,-9.60882568359375
12:51:05.259667,-200.65292358398438,-200.65292358398438,-100.52282333374023,-100.5638313293457,-9.561982154846191
12:51:05.329790,-202.05821990966797,-202.05821990966797,-101.3145923614502,-101.37452125549316,-9.643603324890137
12:51:05.393047,-201.71281814575195,-201.71281814575195,-101.2507152557373,-101.28698348999023,-9.602201461791992
12:51:05.456083,-200.1876449584961,-200.1876449584961,-100.46367645263672,-100.53465843200684,-9.559301376342773
12:51:05.518610,-202.42414474487305,-202.42414474487305,-101.3642692565918,-101.38556480407715,-9.612847328186035
12:51:05.566642,-200.6734275817871,-200.6734275817871,-100.5385971069336,-100.5811882019043,-9.56371784210205
12:51:05.628730,-202.4588394165039,-202.4588394165039,-101.29250526428223,-100.92817306518555,-9.606223106384277
12:51:05.691825,-200.61822891235352,-200.61822891235352,-100.52440643310547,-100.57487487792969,-9.563559532165527
12:51:05.753596,-202.44779586791992,-202.44779586791992,-101.38161659240723,-101.35401725769043,-9.604251861572266
12:51:05.817696,-200.63873291015625,-200.63873291015625,-100.5449104309082,-100.59380531311035,-9.5656099319458
12:51:05.881339,-202.50299453735352,-202.50299453735352,-101.17973327636719,-100.92422485351562,-9.613478660583496
12:51:05.944261,-201.6481590270996,-201.6481590270996,-101.24282836914062,-101.32562637329102,-9.640054702758789
12:51:06.006316,-200.85954666137695,-200.85954666137695,-100.56698799133301,-100.30754089355469,-9.516322135925293
12:51:06.069318,-202.22383499145508,-202.22383499145508,-101.34455680847168,-101.39345169067383,-9.645732879638672
12:51:06.133167,-200.82326889038086,-200.82326889038086,-100.30754089355469,-100.08357048034668,-9.531463623046875
12:51:06.194898,-200.84535598754883,-200.84535598754883,-100.56856155395508,-100.60168266296387,-9.565531730651855
12:51:06.256709,-202.45410919189453,-202.45410919189453,-101.38083457946777,-101.38319969177246,-9.61245346069336
12:51:06.320180,-200.4210662841797,-200.4210662841797,-100.49838066101074,-100.56304931640625,-9.562297821044922
12:51:06.383052,-202.47461318969727,-202.47461318969727,-101.3918685913086,-101.40922546386719,-9.61773681640625
12:51:06.445025,-201.641845703125,-201.641845703125,-101.22626304626465,-101.31143569946289,-9.639581680297852
12:51:06.508604,-200.85481643676758,-200.85481643676758,-100.56146621704102,-100.58355331420898,-9.538324356079102
12:51:06.571375,-201.9856834411621,-201.9856834411621,-101.29881858825684,-101.36269569396973,-9.64226245880127
12:51:06.746650,-202.28849411010742,-202.28849411010742,-100.84694862365723,-101.0299015045166,-9.622784614562988
12:51:06.899343,-200.8327293395996,-200.8327293395996,-100.5756664276123,-100.60720443725586,-9.56584644317627
