timestamp,PT1_bar,PT2_bar,LC1_g,LC2_g,LC_total_g,Flow1_gs,Flow2_gs
14:11:48.102996,9.29513679254055,9.396905263096096,2576.708242145079,2576.708242145079,2576.708242145079,190.26499182866996,126.83124887320136
14:11:48.169997,9.34143240007758,9.395069442123177,2590.6700422663976,2590.6700422663976,2590.6700422663976,191.2004881920286,131.89983245921928
14:11:48.236140,9.32491247716546,9.36753705921769,2564.133873848501,2564.133873848501,2564.133873848501,189.09964597494144,129.47536705120163
14:11:48.286699,9.316142702430486,9.378958232879638,2583.038655640415,2583.038655640415,2583.038655640415,189.86027408100145,126.92900504719198
14:11:48.348188,9.320221825122832,9.361826780617235,2533.781756322661,2533.781756322661,2533.781756322661,186.4859220405901,128.5174376192913
14:11:48.418228,9.260873888015746,9.36080715405941,2492.2432139148914,2492.2432139148914,2492.2432139148914,189.02681070719663,128.89750630650633
14:11:48.473133,9.301458600491284,9.361622732013464,2487.040344572112,2487.040344572112,2487.040344572112,184.87857599212157,132.90059900423913
14:11:48.535973,9.255979187369348,9.32491247716546,2486.520057637833,2486.520057637833,2486.520057637833,184.5163676363481,128.3877095144943
14:11:48.603241,9.26352528694272,9.372023662656543,2459.2032030235664,2459.2032030235664,2459.2032030235664,186.2827251145203,130.61285182054428
14:11:48.668900,9.228854285210373,9.283511570274827,2427.637082651078,2427.637082651078,2427.637082651078,185.12279832232076,127.99535874983974
14:11:48.735715,9.239663313060998,9.328787551254033,2384.450709156475,2384.450709156475,2384.450709156475,185.069666285559,131.5809671310876
14:11:48.785388,9.293913117378947,9.31695889684558,2356.7005378919303,2356.7005378919303,2356.7005378919303,184.6377841484073,132.76681638352048
14:11:48.852347,9.327563876092434,9.398332986861467,2369.621764144693,2369.621764144693,2369.621764144693,187.4447952762721,129.65471412203237
14:11:48.919090,9.25863058629632,9.32001777651906,2340.397190771407,2340.397190771407,2340.397190771407,183.21751253533856,126.8759868515987
14:11:48.987252,9.284939294040203,9.384056365668773,2297.7311042110814,2297.7311042110814,2297.7311042110814,187.0035110844892,126.9597117059564
14:11:49.036565,9.243742435753346,9.356319934159515,2288.7122857603563,2288.7122857603563,2288.7122857603563,186.4076315037341,130.10282322210597
14:11:49.102650,9.261893514573574,9.319202198565003,2281.7746150467447,2281.7746150467447,2281.7746150467447,184.4621608492399,126.82727413026768
14:11:49.169030,9.293709068775176,9.382832690507174,2256.886277715681,2256.886277715681,2256.886277715681,188.66198663303263,130.34178243909196
14:11:49.234275,9.269847094893455,9.390786887288094,2290.1861762791923,2290.1861762791923,2290.1861762791923,189.8427273056837,129.12351698662593
14:11:49.285899,9.213354605317116,9.296563899844884,2231.4771418604364,2231.4771418604364,2231.4771418604364,185.54389778617036,128.38322123895213
14:11:49.351738,9.27820938888192,9.345102809101345,2222.371353125711,2222.371353125711,2222.371353125711,181.28755084696556,130.29119692070347
14:11:49.419292,9.271682915866377,9.313287871360778,2203.726970595891,2203.726970595891,2203.726970595891,189.2431295805117,128.3259953849091
14:11:49.485163,9.276781665116548,9.332458576738834,2208.583493572391,2208.583493572391,2208.583493572391,188.5463652712816,125.1405280849522
14:11:49.547386,9.291057669848204,9.362234261363744,2120.129598846072,2120.129598846072,2120.129598846072,186.26267714734615,127.09283323246554
14:11:49.602418,9.282900040924549,9.324708428561689,2102.6122488789,2102.6122488789,2102.6122488789,185.0253181871239,126.11470230966025
14:11:49.669317,9.285754871994255,9.355912453413008,2051.880947452407,2051.880947452407,2051.880947452407,190.98507713508,126.25697123988574
14:11:49.735586,9.307576976299286,9.403635168254375,2096.9755512959355,2096.9755512959355,2096.9755512959355,187.98056408849385,129.4243499783536
14:11:49.786305,9.271682915866377,9.353668535232543,2020.3148270799184,2020.3148270799184,2020.3148270799184,187.56257218026084,128.9826839449306
14:11:49.852982,9.281472317159176,9.380589388787746,2019.88151042964,2019.88151042964,2019.88151042964,188.1813454771944,127.671000094183
14:11:49.920101,9.27086733791232,9.390786887288094,1996.727462879504,1996.727462879504,1996.727462879504,185.92271194876977,127.71417696155444
14:11:49.985028,9.282695992320775,9.333886300504208,1960.391789814514,1960.391789814514,1960.391789814514,186.23463856060613,129.5854073432047
14:11:50.036009,9.30186669769883,9.35958347889781,1936.8908843081915,1936.8908843081915,1936.8908843081915,187.11464332342004,130.88632515762424
14:11:50.102355,9.275149892747402,9.35774765792489,1911.2213491908533,1911.2213491908533,1911.2213491908533,188.91102705469652,128.070555837959
14:11:50.169166,9.243334338545798,9.319609679311514,1901.5088148277591,1901.5088148277591,1901.5088148277591,187.91585925673132,128.2745347060432
14:11:50.234000,9.303498470067977,9.406898712992668,1927.2648086391905,1927.2648086391905,1927.2648086391905,188.80187050650764,130.50850372659403
14:11:50.285589,9.258018440485,9.392214611053468,1881.737399735288,1881.737399735288,1881.737399735288,182.2897541906616,128.97046500172078
14:11:50.353665,9.266992263823749,9.376102785348891,1880.9567135389184,1880.9567135389184,1880.9567135389184,183.9669083682148,126.31868226396575
14:11:50.419106,9.260261742204428,9.374266964375972,1895.6991998566064,1895.6991998566064,1895.6991998566064,186.70222470865983,130.704397074254
14:11:50.484048,9.304926193833351,9.377937989860772,1833.347645307999,1833.347645307999,1833.347645307999,185.59533341659133,131.51229713459767
14:11:50.536226,9.280044593393802,9.366517432659863,1828.838491877589,1828.838491877589,1828.838491877589,186.140541823419,126.2835402698513
14:11:50.602831,9.296563899844884,9.370595938891173,1752.004850273384,1752.004850273384,1752.004850273384,188.7730404018979,133.20305869550174
14:11:50.669032,9.350813704162835,9.437694024175403,1750.9637648149233,1750.9637648149233,1750.9637648149233,187.8165654167184,126.1800811221826
14:11:50.733310,9.305537723183631,9.346938630074265,1795.10425348399,1795.10425348399,1795.10425348399,190.60486848889963,130.08370272479644
14:11:50.787027,9.264544913500549,9.363661985129118,1717.750324945506,1717.750324945506,1717.750324945506,182.4233722899861,129.62393982805463
14:11:50.852953,9.28962994608283,9.348366353839635,1713.5010591872838,1713.5010591872838,1713.5010591872838,188.9749484277059,127.1018986527352
14:11:50.919900,9.28901841673255,9.352648908674716,1686.6180328132025,1686.6180328132025,1686.6180328132025,183.70120303296756,125.79339320218926
14:11:50.984855,9.261893514573574,9.389767260730268,1658.7808912646572,1658.7808912646572,1658.7808912646572,184.15640958678628,128.47834251938642
14:11:51.035602,9.280248641997575,9.355096258997916,1688.0924349219415,1688.0924349219415,1688.0924349219415,186.1505521264817,134.0726312466491
14:11:51.102450,9.311656098991632,9.374471012979743,1622.1853305274813,1622.1853305274813,1622.1853305274813,188.07300856588128,132.24203236704147
14:11:51.169032,9.306761398345232,9.395885636538267,1600.3322561079935,1600.3322561079935,1600.3322561079935,191.91217680174967,129.66637063986218
14:11:51.235286,9.327767924696207,9.387319910407069,1629.2959186292803,1629.2959186292803,1629.2959186292803,186.2068854768487,132.14486499531054
14:11:51.286509,9.280860171347856,9.400576288580892,1621.8384725712965,1621.8384725712965,1621.8384725712965,188.00650195256156,130.0119833517525
14:11:51.352376,9.266992263823749,9.398332986861467,1591.6597840235484,1591.6597840235484,1591.6597840235484,186.3119303533338,127.5957309426687
14:11:51.418982,9.276373567909,9.347550159424545,1559.2265187605965,1559.2265187605965,1559.2265187605965,188.6302684826369,131.99132797772063
14:11:51.482839,9.30614986899495,9.367741107821464,1540.4087072526827,1540.4087072526827,1540.4087072526827,187.8363637399259,126.98139360909671
14:11:51.536320,9.273110639631748,9.373655435025691,1475.9760049669633,1475.9760049669633,1475.9760049669633,190.08179270756605,130.85410044850363
14:11:51.602915,9.315531173080206,9.372839857071638,1485.6015690460576,1485.6015690460576,1485.6015690460576,185.57031054836443,127.34439362592568
14:11:51.669378,9.315938653826713,9.383444836318493,1439.0335862736008,1439.0335862736008,1439.0335862736008,185.78905474508636,130.27496276564588
14:11:51.734377,9.291873247802258,9.355096258997916,1443.4562810099171,1443.4562810099171,1443.4562810099171,187.43119023498247,129.38484530825312
14:11:51.785623,9.276985713720322,9.357951706528665,1448.3128039864168,1448.3128039864168,1448.3128039864168,189.8192480598001,129.41468258918462
14:11:51.852226,9.288202222317455,9.403431119650602,1436.9519269465825,1436.9519269465825,1436.9519269465825,187.19441210060677,132.21058718331466
14:11:51.919056,9.29574832189083,9.418115221589805,1406.8602086828348,1406.8602086828348,1406.8602086828348,191.94682007741807,130.57359300844692
14:11:51.983156,9.250268908768891,9.349794077605008,1382.839016242235,1382.839016242235,1382.839016242235,186.85071843591132,129.02880958451297
14:11:52.035607,9.283307521671055,9.339800627708437,1353.0076972405782,1353.0076972405782,1353.0076972405782,187.91091052007545,129.1272270028382
14:11:52.103057,9.270459240704774,9.386503715991973,1334.2763444267584,1334.2763444267584,1334.2763444267584,185.73551842650488,130.87572220302576
14:11:52.169382,9.286162969201802,9.364070082336664,1302.8836530323622,1302.8836530323622,1302.8836530323622,192.2958057568303,127.46839533147694
14:11:52.232866,9.29758414286375,9.366109335452318,1294.4715802100095,1294.4715802100095,1294.4715802100095,184.81936897086877,129.51479298893835
14:11:52.286769,9.31818257200718,9.392010562449691,1248.7707423280149,1248.7707423280149,1248.7707423280149,186.17170509481048,128.57837066738784
14:11:52.353093,9.318386004149913,9.386707764595746,1261.5180280127786,1261.5180280127786,1261.5180280127786,189.03476163329927,127.45901792493768
14:11:52.418487,9.26107793661952,9.335721505016089,1258.2228774290186,1258.2228774290186,1258.2228774290186,190.46531142527968,130.19994802148108
14:11:52.480502,9.295952370494604,9.35897133308649,1198.1264111855198,1198.1264111855198,1198.1264111855198,192.21803525338728,123.37236730325615
14:11:52.536792,9.268623419731854,9.336129602223634,1199.3404140321682,1199.3404140321682,1199.3404140321682,190.38990543066788,128.07272348448916
14:11:52.602667,9.32980717781186,9.406286567181349,1192.316284624463,1192.316284624463,1192.316284624463,191.14410265939364,128.08435945521933
14:11:52.669554,9.317162328988314,9.343471653193236,1168.5549798560494,1168.5549798560494,1168.5549798560494,185.33311941370224,131.46650382449533
14:11:52.729607,9.305741771787403,9.336129602223634,1136.642001527376,1136.642001527376,1136.642001527376,190.51351070005657,126.37267860801828
14:11:52.785779,9.25863058629632,9.370188458144664,1100.1334110741984,1100.1334110741984,1100.1334110741984,192.76674562524505,131.87069825756308
14:11:52.852266,9.292485393613577,9.382425209760664,1065.618486484228,1065.618486484228,1065.618486484228,184.16647863962172,130.3700986561728
14:11:52.917815,9.294320598125458,9.328175405442714,1048.708393735334,1048.708393735334,1048.708393735334,185.67406607706408,130.7922642131096
14:11:52.980971,9.245781688868998,9.333682251900434,1058.4209280984285,1058.4209280984285,1058.4209280984285,188.202091649541,123.15663610250677
14:11:53.037721,9.239255832314493,9.314919027268886,1078.1933663707107,1078.1933663707107,1078.1933663707107,185.2620169744193,129.49154681911156
14:11:53.102073,9.276373567909,9.39303018900752,1024.8606302728265,1024.8606302728265,1024.8606302728265,189.4780160399696,127.88611125008472
14:11:53.167348,9.264340864896774,9.379773810833692,984.535579121799,984.535579121799,984.535579121799,188.2295715857421,128.96182622568642
14:11:53.230117,9.306965446949004,9.386096235245466,1013.7606640849912,1013.7606640849912,1013.7606640849912,189.42559712880583,130.9365098022531
14:11:53.286213,9.269031516939402,9.332254528135062,949.5008791874576,949.5008791874576,949.5008791874576,190.6228691352136,129.3664804551067
14:11:53.352465,9.297176045656204,9.367945156425238,931.1168959197292,931.1168959197292,931.1168959197292,184.4433601468525,133.0713007791619
14:11:53.419780,9.296767948448656,9.357339560717344,927.9951743140596,927.9951743140596,927.9951743140596,188.16001630243065,126.551983048668
14:11:53.482843,9.266788215219972,9.338781001150608,869.0257406332124,869.0257406332124,869.0257406332124,187.68744748120008,131.6979113647505
14:11:53.536116,9.306761398345232,9.377122411906718,887.2368065127533,887.2368065127533,887.2368065127533,186.2300551078658,129.28024056895964
14:11:53.602707,9.253939934253692,9.330622755765914,901.3715240222596,901.3715240222596,901.3715240222596,185.00131130961717,130.60187374873786
14:11:53.669032,9.262097563177347,9.311452050387858,863.648930722434,863.648930722434,863.648930722434,186.4755977728988,132.15840142776815
14:11:53.732548,9.296767948448656,9.350609655559063,847.7794118420958,847.7794118420958,847.7794118420958,184.15192785735027,130.12503002532958
14:11:53.786150,9.265156442850827,9.297380094259976,770.0781137575208,770.0781137575208,770.0781137575208,187.61772964578856,130.9326950924633
14:11:53.852539,9.2714788672626,9.359175381690264,749.9593291189603,749.9593291189603,749.9593291189603,184.76978944081907,127.51949097560704
14:11:53.918165,9.2629131411314,9.307985073506831,758.8916888755916,758.8916888755916,758.8916888755916,185.96634341547212,126.56836597640924
14:11:53.980937,9.237215962737798,9.343063555985688,759.2380352418717,759.2380352418717,759.2380352418717,189.5316342259116,131.16817932367695
14:11:54.035933,9.260873888015746,9.36508970889449,743.2820576674397,743.2820576674397,743.2820576674397,185.96377129010435,130.52971817369544
14:11:54.102846,9.2739262175858,9.333070106089115,718.0463507902853,718.0463507902853,718.0463507902853,185.68345405901985,127.29785057658714
14:11:54.168931,9.23130163553357,9.316142702430486,693.4184127213146,693.4184127213146,693.4184127213146,184.8190960217209,128.92012080188857
14:11:54.229285,9.256387284576892,9.318590052753686,666.4484160632347,666.4484160632347,666.4484160632347,189.22098683488417,129.64029104931188
14:11:54.286291,9.261485417366028,9.366517432659863,640.9528215138957,640.9528215138957,640.9528215138957,184.35275646872608,127.17524402619014
14:11:54.352273,9.204584830582142,9.28901841673255,609.3002424473133,609.3002424473133,609.3002424473133,189.5814386742307,127.80843957827776
14:11:54.413760,9.270255192101,9.32124145168066,598.4601639316625,598.4601639316625,598.4601639316625,186.03083986005527,128.18323954331547
14:11:54.477442,9.242314711987971,9.340412157058717,586.3191122853631,586.3191122853631,586.3191122853631,188.0219724946879,127.868038712423
14:11:54.536261,9.222939958006144,9.32307727265358,579.46841185575,579.46841185575,579.46841185575,185.0377343539491,129.88784932576365
14:11:54.601850,9.249248665750024,9.334905927062032,614.5031117900929,614.5031117900929,614.5031117900929,189.57017240665863,130.7857662823374
14:11:54.664904,9.275149892747402,9.340820254266262,541.3984490098331,541.3984490098331,541.3984490098331,183.78504232336024,126.37360135253304
14:11:54.727557,9.220084510475395,9.34428723114729,502.4613412734527,502.4613412734527,502.4613412734527,192.45151294406384,130.66466343891156
14:11:54.785555,9.20397330123186,9.317774474799633,528.3907640629766,528.3907640629766,528.3907640629766,185.80984974862469,128.8054551233231
14:11:54.851943,9.23191378134489,9.318590052753686,453.72524047988367,453.72524047988367,453.72524047988367,184.10270572770293,125.91504422943991
